wav_path,sliced_path
../../data/2024/unlabeled_soundscapes/1475756509.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1475756509.wav
../../data/2024/unlabeled_soundscapes/270345384.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_270345384.wav
../../data/2024/unlabeled_soundscapes/51618292.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_51618292.wav
../../data/2024/unlabeled_soundscapes/522405821.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_522405821.wav
../../data/2024/unlabeled_soundscapes/1719782789.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1719782789.wav
../../data/2024/unlabeled_soundscapes/1450482135.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1450482135.wav
../../data/2024/unlabeled_soundscapes/1196770341.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1196770341.wav
../../data/2024/unlabeled_soundscapes/1144615532.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1144615532.wav
../../data/2024/unlabeled_soundscapes/279563892.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_279563892.wav
../../data/2024/unlabeled_soundscapes/1321294693.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1321294693.wav
../../data/2024/unlabeled_soundscapes/1697952212.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1697952212.wav
../../data/2024/unlabeled_soundscapes/1859851712.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1859851712.wav
../../data/2024/unlabeled_soundscapes/1742531398.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1742531398.wav
../../data/2024/unlabeled_soundscapes/97843986.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_97843986.wav
../../data/2024/unlabeled_soundscapes/1787842097.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1787842097.wav
../../data/2024/unlabeled_soundscapes/879604487.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_879604487.wav
../../data/2024/unlabeled_soundscapes/210275085.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_210275085.wav
../../data/2024/unlabeled_soundscapes/1531519246.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1531519246.wav
../../data/2024/unlabeled_soundscapes/943434126.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_943434126.wav
../../data/2024/unlabeled_soundscapes/1732593648.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1732593648.wav
../../data/2024/unlabeled_soundscapes/2006996755.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2006996755.wav
../../data/2024/unlabeled_soundscapes/2093097362.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2093097362.wav
../../data/2024/unlabeled_soundscapes/283745594.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_283745594.wav
../../data/2024/unlabeled_soundscapes/259965957.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_259965957.wav
../../data/2024/unlabeled_soundscapes/678240462.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_678240462.wav
../../data/2024/unlabeled_soundscapes/2141097916.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2141097916.wav
../../data/2024/unlabeled_soundscapes/1329444079.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1329444079.wav
../../data/2024/unlabeled_soundscapes/218862916.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_218862916.wav
../../data/2024/unlabeled_soundscapes/1347756532.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1347756532.wav
../../data/2024/unlabeled_soundscapes/676257307.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_676257307.wav
../../data/2024/unlabeled_soundscapes/1674101289.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1674101289.wav
../../data/2024/unlabeled_soundscapes/1963690416.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1963690416.wav
../../data/2024/unlabeled_soundscapes/1497174430.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1497174430.wav
../../data/2024/unlabeled_soundscapes/47072216.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_47072216.wav
../../data/2024/unlabeled_soundscapes/590440862.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_590440862.wav
../../data/2024/unlabeled_soundscapes/1473482345.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1473482345.wav
../../data/2024/unlabeled_soundscapes/868882113.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_868882113.wav
../../data/2024/unlabeled_soundscapes/971870267.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_971870267.wav
../../data/2024/unlabeled_soundscapes/1913506939.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1913506939.wav
../../data/2024/unlabeled_soundscapes/408934724.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_408934724.wav
../../data/2024/unlabeled_soundscapes/2087312388.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2087312388.wav
../../data/2024/unlabeled_soundscapes/1182990995.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1182990995.wav
../../data/2024/unlabeled_soundscapes/2015286356.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2015286356.wav
../../data/2024/unlabeled_soundscapes/345163053.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_345163053.wav
../../data/2024/unlabeled_soundscapes/1334345887.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1334345887.wav
../../data/2024/unlabeled_soundscapes/969004789.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_969004789.wav
../../data/2024/unlabeled_soundscapes/1217996183.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1217996183.wav
../../data/2024/unlabeled_soundscapes/834268276.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_834268276.wav
../../data/2024/unlabeled_soundscapes/1930681150.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1930681150.wav
../../data/2024/unlabeled_soundscapes/549126051.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_549126051.wav
../../data/2024/unlabeled_soundscapes/955669914.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_955669914.wav
../../data/2024/unlabeled_soundscapes/1798124633.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1798124633.wav
../../data/2024/unlabeled_soundscapes/1680345007.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1680345007.wav
../../data/2024/unlabeled_soundscapes/825970922.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_825970922.wav
../../data/2024/unlabeled_soundscapes/1393605220.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1393605220.wav
../../data/2024/unlabeled_soundscapes/2109595850.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2109595850.wav
../../data/2024/unlabeled_soundscapes/1973625526.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1973625526.wav
../../data/2024/unlabeled_soundscapes/1684902196.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1684902196.wav
../../data/2024/unlabeled_soundscapes/616589570.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_616589570.wav
../../data/2024/unlabeled_soundscapes/1617999954.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1617999954.wav
../../data/2024/unlabeled_soundscapes/259419496.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_259419496.wav
../../data/2024/unlabeled_soundscapes/85913301.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_85913301.wav
../../data/2024/unlabeled_soundscapes/1253527451.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1253527451.wav
../../data/2024/unlabeled_soundscapes/1367270490.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1367270490.wav
../../data/2024/unlabeled_soundscapes/119716885.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_119716885.wav
../../data/2024/unlabeled_soundscapes/1065028421.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1065028421.wav
../../data/2024/unlabeled_soundscapes/771222632.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_771222632.wav
../../data/2024/unlabeled_soundscapes/1594459026.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1594459026.wav
../../data/2024/unlabeled_soundscapes/1676747376.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1676747376.wav
../../data/2024/unlabeled_soundscapes/354116729.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_354116729.wav
../../data/2024/unlabeled_soundscapes/1901650388.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1901650388.wav
../../data/2024/unlabeled_soundscapes/1998196751.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1998196751.wav
../../data/2024/unlabeled_soundscapes/1477689670.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1477689670.wav
../../data/2024/unlabeled_soundscapes/805648369.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_805648369.wav
../../data/2024/unlabeled_soundscapes/1131935704.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1131935704.wav
../../data/2024/unlabeled_soundscapes/1949187445.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1949187445.wav
../../data/2024/unlabeled_soundscapes/574583965.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_574583965.wav
../../data/2024/unlabeled_soundscapes/1742986149.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1742986149.wav
../../data/2024/unlabeled_soundscapes/812444578.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_812444578.wav
../../data/2024/unlabeled_soundscapes/578717852.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_578717852.wav
../../data/2024/unlabeled_soundscapes/906833352.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_906833352.wav
../../data/2024/unlabeled_soundscapes/235308216.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_235308216.wav
../../data/2024/unlabeled_soundscapes/1302601601.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1302601601.wav
../../data/2024/unlabeled_soundscapes/1768287839.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1768287839.wav
../../data/2024/unlabeled_soundscapes/1869343481.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1869343481.wav
../../data/2024/unlabeled_soundscapes/1099214061.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1099214061.wav
../../data/2024/unlabeled_soundscapes/153729878.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_153729878.wav
../../data/2024/unlabeled_soundscapes/833771311.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_833771311.wav
../../data/2024/unlabeled_soundscapes/873978216.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_873978216.wav
../../data/2024/unlabeled_soundscapes/1207415903.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1207415903.wav
../../data/2024/unlabeled_soundscapes/2101947787.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2101947787.wav
../../data/2024/unlabeled_soundscapes/1419560161.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1419560161.wav
../../data/2024/unlabeled_soundscapes/696262346.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_696262346.wav
../../data/2024/unlabeled_soundscapes/1988227853.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1988227853.wav
../../data/2024/unlabeled_soundscapes/1125038127.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1125038127.wav
../../data/2024/unlabeled_soundscapes/1444859505.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1444859505.wav
../../data/2024/unlabeled_soundscapes/303553381.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_303553381.wav
../../data/2024/unlabeled_soundscapes/629438316.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_629438316.wav
../../data/2024/unlabeled_soundscapes/956445782.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_956445782.wav
../../data/2024/unlabeled_soundscapes/914138684.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_914138684.wav
../../data/2024/unlabeled_soundscapes/1511971034.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1511971034.wav
../../data/2024/unlabeled_soundscapes/132924446.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_132924446.wav
../../data/2024/unlabeled_soundscapes/558501895.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_558501895.wav
../../data/2024/unlabeled_soundscapes/2001779030.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2001779030.wav
../../data/2024/unlabeled_soundscapes/921679214.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_921679214.wav
../../data/2024/unlabeled_soundscapes/794487731.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_794487731.wav
../../data/2024/unlabeled_soundscapes/72096862.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_72096862.wav
../../data/2024/unlabeled_soundscapes/428447409.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_428447409.wav
../../data/2024/unlabeled_soundscapes/562655512.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_562655512.wav
../../data/2024/unlabeled_soundscapes/42579308.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_42579308.wav
../../data/2024/unlabeled_soundscapes/146769859.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_146769859.wav
../../data/2024/unlabeled_soundscapes/763161725.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_763161725.wav
../../data/2024/unlabeled_soundscapes/2047550495.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2047550495.wav
../../data/2024/unlabeled_soundscapes/1056249213.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1056249213.wav
../../data/2024/unlabeled_soundscapes/2020963111.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2020963111.wav
../../data/2024/unlabeled_soundscapes/695451766.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_695451766.wav
../../data/2024/unlabeled_soundscapes/785072192.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_785072192.wav
